Código ;Departamento;Código 1;Nombre;Municipio;"Tipo
";Longitud;Latitud
5;ANTIOQUIA;5001;MEDELLÍN;MEDELLÍN, DISTRITO ESPECIAL DE CIENCIA, TECNOLOGÍA E INNOVACIÓN;CM;-75,578661;6,250063
5;ANTIOQUIA;5001;MEDELLÍN;PALMITAS;CP;-75,690039;6,343329
5;ANTIOQUIA;5001;MEDELLÍN;SANTA ELENA;CP;-75,501293;6,210599
5;ANTIOQUIA;5001;MEDELLÍN;ALTAVISTA;CP;-75,644721;6,220472
5;ANTIOQUIA;5001;MEDELLÍN;AGUAS FRÍAS;CP;-75,635261;6,232665
5;ANTIOQUIA;5001;MEDELLÍN;SAN JOSÉ DEL MANZANILLO;CP;-75,613254;6,205992
5;ANTIOQUIA;5001;MEDELLÍN;BARRO BLANCO;CP;-75,477868;6,234506
5;ANTIOQUIA;5001;MEDELLÍN;EL CERRO;CP;-75,491056;6,201982
5;ANTIOQUIA;5001;MEDELLÍN;EL PATIO;CP;-75,65111;6,277841
5;ANTIOQUIA;5001;MEDELLÍN;EL PLACER;CP;-75,492971;6,224788
5;ANTIOQUIA;5001;MEDELLÍN;EL PLAN;CP;-75,518361;6,204348
5;ANTIOQUIA;5001;MEDELLÍN;LA ALDEA;CP;-75,703423;6,342421
5;ANTIOQUIA;5001;MEDELLÍN;LA CUCHILLA;CP;-75,65356;6,293513
5;ANTIOQUIA;5001;MEDELLÍN;LA PALMA;CP;-75,648077;6,273406
5;ANTIOQUIA;5001;MEDELLÍN;LAS PLAYAS;CP;-75,649303;6,284456
5;ANTIOQUIA;5001;MEDELLÍN;PIEDRA GORDA;CP;-75,498185;6,234886
5;ANTIOQUIA;5001;MEDELLÍN;POTRERITO;CP;-75,668067;6,183065
5;ANTIOQUIA;5001;MEDELLÍN;TRAVESÍAS;CP;-75,643128;6,286948
5;ANTIOQUIA;5001;MEDELLÍN;URQUITA;CP;-75,698148;6,365318
5;ANTIOQUIA;5001;MEDELLÍN;BOQUERÓN;CP;-75,657851;6,315868
5;ANTIOQUIA;5001;MEDELLÍN;EL LLANO 1;CP;-75,649476;6,294584
5;ANTIOQUIA;5001;MEDELLÍN;EL LLANO;CP;-75,505515;6,195631
5;ANTIOQUIA;5001;MEDELLÍN;LA VERDE;CP;-75,639004;6,189958
5;ANTIOQUIA;5001;MEDELLÍN;MATASANO;CP;-75,493578;6,258862
5;ANTIOQUIA;5001;MEDELLÍN;MATASANO 2;CP;-75,504674;6,266006
5;ANTIOQUIA;5001;MEDELLÍN;MAZO;CP;-75,498723;6,24832
5;ANTIOQUIA;5001;MEDELLÍN;MEDIA LUNA;CP;-75,516161;6,241195
5;ANTIOQUIA;5001;MEDELLÍN;LAS CAMELIAS;CP;-75,643377;6,196729
5;ANTIOQUIA;5002;ABEJORRAL;ABEJORRAL;CM;-75,428739;5,789315
5;ANTIOQUIA;5002;ABEJORRAL;PANTANILLO;CP;-75,490787;5,730256
5;ANTIOQUIA;5002;ABEJORRAL;NARANJAL - LAS FONDAS;CP;-75,514084;5,763384
5;ANTIOQUIA;5002;ABEJORRAL;LAS CANOAS;CP;-75,429071;5,782188
5;ANTIOQUIA;5004;ABRIAQUÍ;ABRIAQUÍ;CM;-76,064703;6,631806
5;ANTIOQUIA;5004;ABRIAQUÍ;POTREROS SECTOR 1;CP;-76,089393;6,67448
5;ANTIOQUIA;5021;ALEJANDRÍA;ALEJANDRÍA;CM;-75,141346;6,376061
5;ANTIOQUIA;5030;AMAGÁ;AMAGÁ;CM;-75,702041;6,038817
5;ANTIOQUIA;5030;AMAGÁ;CAMILO C;CP;-75,698672;6,02658
5;ANTIOQUIA;5030;AMAGÁ;LA CLARITA;CP;-75,699419;6,069094
5;ANTIOQUIA;5030;AMAGÁ;LA FERREIRA;CP;-75,709024;6,063192
5;ANTIOQUIA;5030;AMAGÁ;LA GUALÍ;CP;-75,70687;6,057368
5;ANTIOQUIA;5030;AMAGÁ;PIEDECUESTA;CP;-75,69346;6,049992
5;ANTIOQUIA;5030;AMAGÁ;MINAS;CP;-75,701064;6,077355
5;ANTIOQUIA;5030;AMAGÁ;CAMILO C - ALTO DE LA VIRGEN;CP;-75,703336;6,027213
5;ANTIOQUIA;5030;AMAGÁ;PIEDECUESTA - MANI DE LAS CASAS;CP;-75,694019;6,055273
5;ANTIOQUIA;5031;AMALFI;AMALFI;CM;-75,082524;6,912305
5;ANTIOQUIA;5031;AMALFI;PORTACHUELO;CP;-74,92645;6,801678
5;ANTIOQUIA;5034;ANDES;ANDES;CM;-75,878828;5,657194
5;ANTIOQUIA;5034;ANDES;BUENOS AIRES;CP;-75,83555;5,682787
5;ANTIOQUIA;5034;ANDES;SAN JOSÉ;CP;-75,870355;5,736089
5;ANTIOQUIA;5034;ANDES;SANTA RITA;CP;-75,917387;5,612796
5;ANTIOQUIA;5034;ANDES;TAPARTÓ;CP;-75,965055;5,700929
5;ANTIOQUIA;5034;ANDES;SANTA INÉS;CP;-75,899904;5,563851
5;ANTIOQUIA;5034;ANDES;SAN BARTOLO;CP;-75,853418;5,637615
5;ANTIOQUIA;5034;ANDES;LA CHAPARRALA - LA UNIÓN;CP;-75,924471;5,652848
5;ANTIOQUIA;5036;ANGELÓPOLIS;ANGELÓPOLIS;CM;-75,711389;6,109719
5;ANTIOQUIA;5036;ANGELÓPOLIS;LA ESTACIÓN;CP;-75,703416;6,084547
5;ANTIOQUIA;5036;ANGELÓPOLIS;SANTA RITA;CP;-75,709746;6,099417
5;ANTIOQUIA;5036;ANGELÓPOLIS;CIENAGUITA;CP;-75,749118;6,119138
5;ANTIOQUIA;5038;ANGOSTURA;ANGOSTURA;CM;-75,335116;6,885175
5;ANTIOQUIA;5038;ANGOSTURA;LLANOS DE CUIBA;CP;-75,487459;6,812975
5;ANTIOQUIA;5040;ANORÍ;ANORÍ;CM;-75,148355;7,074703
5;ANTIOQUIA;5040;ANORÍ;LIBERIA;CP;-74,999434;7,381356
5;ANTIOQUIA;5042;SANTA FÉ DE ANTIOQUIA;SANTA FÉ DE ANTIOQUIA;CM;-75,826648;6,556484
5;ANTIOQUIA;5042;SANTA FÉ DE ANTIOQUIA;LAURELES;CP;-75,947975;6,490919
5;ANTIOQUIA;5042;SANTA FÉ DE ANTIOQUIA;EL PESCADO;CP;-75,91043;6,495648
5;ANTIOQUIA;5042;SANTA FÉ DE ANTIOQUIA;SABANAS;CP;-75,912663;6,460609
5;ANTIOQUIA;5042;SANTA FÉ DE ANTIOQUIA;KILOMETRO 2;CP;-75,846441;6,560421
5;ANTIOQUIA;5042;SANTA FÉ DE ANTIOQUIA;PASO REAL;CP;-75,819659;6,520831
5;ANTIOQUIA;5044;ANZÁ;ANZÁ;CM;-75,854442;6,302641
5;ANTIOQUIA;5044;ANZÁ;GUINTAR;CP;-75,956132;6,30209
5;ANTIOQUIA;5044;ANZÁ;LA CEJITA;CP;-75,911027;6,326701
5;ANTIOQUIA;5044;ANZÁ;LA HIGUINA;CP;-75,850989;6,367318
5;ANTIOQUIA;5045;APARTADÓ;APARTADÓ;CM;-76,625135;7,883257
5;ANTIOQUIA;5045;APARTADÓ;SAN JOSÉ DE APARTADÓ;CP;-76,562246;7,883894
5;ANTIOQUIA;5045;APARTADÓ;CHURIDÓ;CP;-76,668837;7,864565
5;ANTIOQUIA;5045;APARTADÓ;ZUNGO CARRETERA;CP;-76,649045;7,823743
5;ANTIOQUIA;5045;APARTADÓ;EL REPOSO;CP;-76,653891;7,799491
5;ANTIOQUIA;5045;APARTADÓ;BAJO DEL OSO;CP;-76,6253;7,910059
5;ANTIOQUIA;5045;APARTADÓ;EL SALVADOR;CP;-76,648605;7,878334
5;ANTIOQUIA;5045;APARTADÓ;PUERTO GIRÓN;CP;-76,737183;7,905166
5;ANTIOQUIA;5045;APARTADÓ;LOMA VERDE;CP;-76,643607;7,823986
5;ANTIOQUIA;5045;APARTADÓ;SAN PABLO;CP;-76,714702;7,897865
5;ANTIOQUIA;5045;APARTADÓ;LA ESMERALDA;CP;-76,653995;7,79286
5;ANTIOQUIA;5045;APARTADÓ;SAL SI PUEDES;CP;-76,601415;7,864513
5;ANTIOQUIA;5051;ARBOLETES;ARBOLETES;CM;-76,426708;8,849317
5;ANTIOQUIA;5051;ARBOLETES;BUENOS AIRES;CP;-76,282648;8,611246
5;ANTIOQUIA;5051;ARBOLETES;EL CARMELO;CP;-76,381608;8,616307
5;ANTIOQUIA;5051;ARBOLETES;LAS NARANJITAS;CP;-76,333453;8,529288
5;ANTIOQUIA;5051;ARBOLETES;EL YESO;CP;-76,475696;8,616279
5;ANTIOQUIA;5051;ARBOLETES;LA TRINIDAD;CP;-76,510261;8,625491
5;ANTIOQUIA;5051;ARBOLETES;LAS PLATAS (SANTAFÉ);CP;-76,440354;8,581424
5;ANTIOQUIA;5051;ARBOLETES;LA CANDELARIA;CP;-76,450294;8,657619
5;ANTIOQUIA;5051;ARBOLETES;EL GUADUAL;CP;-76,384497;8,486778
5;ANTIOQUIA;5051;ARBOLETES; LA ATOYOSA ;CP;-76,423435;8,673426
5;ANTIOQUIA;5051;ARBOLETES; SAN JOSÉ DEL CARMELO ;CP;-76,393931;8,588888
5;ANTIOQUIA;5055;ARGELIA;ARGELIA;CM;-75,141741;5,730672
5;ANTIOQUIA;5059;ARMENIA;ARMENIA;CM;-75,787072;6,155889
5;ANTIOQUIA;5059;ARMENIA;LA HERRADURA;CP;-75,806938;6,146038
5;ANTIOQUIA;5059;ARMENIA;EL SOCORRO;CP;-75,785122;6,146176
5;ANTIOQUIA;5059;ARMENIA;FILO SECO;CP;-75,811939;6,142616
5;ANTIOQUIA;5059;ARMENIA;PALMICHAL;CP;-75,807008;6,159839
5;ANTIOQUIA;5079;BARBOSA;BARBOSA;CM;-75,331627;6,439195
5;ANTIOQUIA;5079;BARBOSA;HATILLO;CP;-75,392108;6,410173
5;ANTIOQUIA;5079;BARBOSA;PLATANITO;CP;-75,406864;6,405181
5;ANTIOQUIA;5079;BARBOSA;ISAZA;CP;-75,362101;6,420168
5;ANTIOQUIA;5079;BARBOSA;POPALITO;CP;-75,284275;6,47285
5;ANTIOQUIA;5079;BARBOSA;YARUMITO;CP;-75,303734;6,457457
5;ANTIOQUIA;5079;BARBOSA;TABLAZO - HATILLO;CP;-75,413305;6,418865
5;ANTIOQUIA;5079;BARBOSA;EL PARAISO;CP;-75,414866;6,413142
5;ANTIOQUIA;5079;BARBOSA;EL SALADITO;CP;-75,401845;6,407348
5;ANTIOQUIA;5079;BARBOSA;LOMITA 1;CP;-75,406986;6,41825
5;ANTIOQUIA;5079;BARBOSA;LOMITA 2;CP;-75,407773;6,415728
5;ANTIOQUIA;5079;BARBOSA;LA PRIMAVERA;CP;-75,406364;6,413749
5;ANTIOQUIA;5079;BARBOSA;TAMBORCITO;CP;-75,311817;6,451623
5;ANTIOQUIA;5086;BELMIRA;BELMIRA;CM;-75,667779;6,606319
5;ANTIOQUIA;5086;BELMIRA;LABORES;CP;-75,612503;6,709708
5;ANTIOQUIA;5086;BELMIRA;RÍO ARRIBA;CP;-75,671585;6,613094
5;ANTIOQUIA;5088;BELLO;BELLO;CM;-75,555245;6,333587
5;ANTIOQUIA;5088;BELLO;POTRERITO;CP;-75,579602;6,331692
5;ANTIOQUIA;5088;BELLO;SAN FÉLIX;CP;-75,608548;6,340434
5;ANTIOQUIA;5088;BELLO;EL PINAR;CP;-75,530891;6,301595
5;ANTIOQUIA;5088;BELLO;EL ALBERGUE;CP;-75,536494;6,306904
5;ANTIOQUIA;5088;BELLO;LA CHINA;CP;-75,614714;6,398128
5;ANTIOQUIA;5088;BELLO;LA UNIÓN;CP;-75,621225;6,38243
5;ANTIOQUIA;5091;BETANIA;BETANIA;CM;-75,975655;5,744735
5;ANTIOQUIA;5091;BETANIA;SAN LUIS;CP;-75,986423;5,7535
5;ANTIOQUIA;5093;BETULIA;BETULIA;CM;-75,984452;6,115208
5;ANTIOQUIA;5093;BETULIA;ALTAMIRA;CP;-75,949285;6,21962
5;ANTIOQUIA;5101;CIUDAD BOLÍVAR;CIUDAD BOLÍVAR;CM;-76,021509;5,850273
5;ANTIOQUIA;5101;CIUDAD BOLÍVAR;SAN BERNARDO DE LOS FARALLONES;CP;-76,029314;5,799984
5;ANTIOQUIA;5101;CIUDAD BOLÍVAR;ALFONSO LÓPEZ (SAN GREGORIO);CP;-75,957061;5,895614
5;ANTIOQUIA;5101;CIUDAD BOLÍVAR;VILLA ALEGRÍA;CP;-76,01367;5,783321
5;ANTIOQUIA;5101;CIUDAD BOLÍVAR;EL CABRERO - BOLÍVAR ARRIBA;CP;-76,035653;5,865983
5;ANTIOQUIA;5107;BRICEÑO;BRICEÑO;CM;-75,54813;7,114883
5;ANTIOQUIA;5107;BRICEÑO;BERLÍN (PUEBLO NUEVO);CP;-75,625932;7,10759
5;ANTIOQUIA;5107;BRICEÑO;EL ROBLAL;CP;-75,586775;7,137653
5;ANTIOQUIA;5107;BRICEÑO;LAS AURAS;CP;-75,51501;7,193361
5;ANTIOQUIA;5107;BRICEÑO;TRAVESIAS;CP;-75,57177;7,133972
5;ANTIOQUIA;5113;BURITICÁ;BURITICÁ;CM;-75,907496;6,71973
5;ANTIOQUIA;5113;BURITICÁ;EL NARANJO;CP;-75,897525;6,69307
5;ANTIOQUIA;5113;BURITICÁ;GUARCO;CP;-75,941921;6,727579
5;ANTIOQUIA;5113;BURITICÁ;TABACAL;CP;-75,91451;6,805923
5;ANTIOQUIA;5113;BURITICÁ;LLANOS DE URARCO;CP;-75,916915;6,910451
5;ANTIOQUIA;5113;BURITICÁ;LA ANGELINA;CP;-75,847818;6,694226
5;ANTIOQUIA;5113;BURITICÁ;LA MARIELA;CP;-75,906473;6,72694
5;ANTIOQUIA;5120;CÁCERES;CÁCERES;CM;-75,35205;7,578366
5;ANTIOQUIA;5120;CÁCERES;EL JARDÍN (TAMANÁ);CP;-75,253751;7,754663
5;ANTIOQUIA;5120;CÁCERES;GUARUMO;CP;-75,208141;7,854018
5;ANTIOQUIA;5120;CÁCERES;MANIZALES;CP;-75,414361;7,836838
5;ANTIOQUIA;5120;CÁCERES;PUERTO BÉLGICA;CP;-75,28467;7,665082
5;ANTIOQUIA;5120;CÁCERES;PIAMONTE;CP;-75,205584;7,782877
5;ANTIOQUIA;5120;CÁCERES;RÍO MAN;CP;-75,208103;7,94445
5;ANTIOQUIA;5120;CÁCERES;LAS PAMPAS;CP;-75,272833;7,715215
5;ANTIOQUIA;5120;CÁCERES;NICARAGUA;CP;-75,384177;7,734309
5;ANTIOQUIA;5120;CÁCERES;PUERTO SANTO;CP;-75,205779;7,797729
5;ANTIOQUIA;5125;CAICEDO;CAICEDO;CM;-75,98293;6,405607
5;ANTIOQUIA;5129;CALDAS;CALDAS;CM;-75,633619;6,091296
5;ANTIOQUIA;5129;CALDAS;EL CAÑO;CP;-75,640529;6,107706
5;ANTIOQUIA;5129;CALDAS;LA RAYA;CP;-75,640823;6,111302
5;ANTIOQUIA;5129;CALDAS;LA MIEL;CP;-75,622237;6,102587
5;ANTIOQUIA;5129;CALDAS;LA CORRALITA;CP;-75,620937;6,088335
5;ANTIOQUIA;5129;CALDAS;LA PRIMAVERA SANTA CRUZ;CP;-75,637212;6,067774
5;ANTIOQUIA;5129;CALDAS;EL RAIZAL;CP;-75,645153;6,087699
5;ANTIOQUIA;5129;CALDAS;LA CLARA;CP;-75,619807;6,048023
5;ANTIOQUIA;5129;CALDAS;LA QUIEBRA;CP;-75,64824;6,059994
5;ANTIOQUIA;5129;CALDAS;LA SALADA PARTE BAJA;CP;-75,624602;6,049949
5;ANTIOQUIA;5129;CALDAS;LA TOLVA;CP;-75,637958;6,059361
5;ANTIOQUIA;5129;CALDAS;LA VALERIA;CP;-75,647988;6,093382
5;ANTIOQUIA;5129;CALDAS;LA AGUACATALA;CP;-75,643154;6,103494
5;ANTIOQUIA;5129;CALDAS;LA CHUSCALA;CP;-75,639579;6,082884
5;ANTIOQUIA;5129;CALDAS;SALINAS;CP;-75,660185;6,055835
5;ANTIOQUIA;5134;CAMPAMENTO;CAMPAMENTO;CM;-75,298091;6,979771
5;ANTIOQUIA;5134;CAMPAMENTO;LA SOLITA;CP;-75,277262;7,058525
5;ANTIOQUIA;5134;CAMPAMENTO;LLANADAS;CP;-75,272488;7,039327
5;ANTIOQUIA;5138;CAÑASGORDAS;CAÑASGORDAS;CM;-76,03221;6,759478
5;ANTIOQUIA;5138;CAÑASGORDAS;BUENOS AIRES - PARTE ALTA;CP;-76,009653;6,726196
5;ANTIOQUIA;5138;CAÑASGORDAS;CESTILLAL;CP;-76,073632;6,853162
5;ANTIOQUIA;5138;CAÑASGORDAS;JUNTAS DE URAMITA;CP;-76,031369;6,921305
5;ANTIOQUIA;5138;CAÑASGORDAS;SAN PASCUAL;CP;-76,04742;6,846649
5;ANTIOQUIA;5138;CAÑASGORDAS;VILLA VICTORIA;CP;-76,028145;6,926134
5;ANTIOQUIA;5142;CARACOLÍ;CARACOLÍ;CM;-74,757421;6,409829
5;ANTIOQUIA;5145;CARAMANTA;CARAMANTA;CM;-75,643868;5,54853
5;ANTIOQUIA;5145;CARAMANTA;ALEGRÍAS;CP;-75,607312;5,54632
5;ANTIOQUIA;5145;CARAMANTA;SUCRE;CP;-75,606616;5,579788
5;ANTIOQUIA;5145;CARAMANTA;BARRO BLANCO;CP;-75,591958;5,537736
5;ANTIOQUIA;5145;CARAMANTA;AGUADITA GRANDE;CP;-75,607661;5,571608
5;ANTIOQUIA;5145;CARAMANTA;SAN ANTONIO;CP;-75,672572;5,581372
5;ANTIOQUIA;5147;CAREPA;CAREPA;CM;-76,652822;7,755199
5;ANTIOQUIA;5147;CAREPA;PIEDRAS BLANCAS;CP;-76,556229;7,74578
5;ANTIOQUIA;5147;CAREPA;ZUNGO EMBARCADERO - PUEBLO NUEVO;CP;-76,739217;7,847152
5;ANTIOQUIA;5147;CAREPA;ZUNGO EMBARCADERO - 11 DE NOVIEMBRE;CP;-76,734493;7,846814
5;ANTIOQUIA;5147;CAREPA;CASA VERDE;CP;-76,654282;7,788421
5;ANTIOQUIA;5147;CAREPA;EL ENCANTO;CP;-76,710889;7,748938
5;ANTIOQUIA;5147;CAREPA;ZUNGO EMBARCADERO - 28 DE OCTUBRE;CP;-76,742764;7,850593
5;ANTIOQUIA;5147;CAREPA;BELENCITO;CP;-76,508207;7,801248
5;ANTIOQUIA;5147;CAREPA;BOSQUES DE LOS ALMENDROS;CP;-76,649682;7,789198
5;ANTIOQUIA;5147;CAREPA;CAREPITA CANALUNO;CP;-76,754285;7,831245
5;ANTIOQUIA;5147;CAREPA;SACRAMENTO LA LUCHA;CP;-76,661045;7,789598
5;ANTIOQUIA;5147;CAREPA;LOS NARANJALES;CP;-76,71321;7,819464
5;ANTIOQUIA;5147;CAREPA;VIJAGUAL;CP;-76,70453;7,814059
5;ANTIOQUIA;5147;CAREPA;NUEVA ESPERANZA ;CP;-76,756001;7,845022
5;ANTIOQUIA;5148;EL CARMEN DE VIBORAL;EL CARMEN DE VIBORAL;CM;-75,334146;6,083185
5;ANTIOQUIA;5148;EL CARMEN DE VIBORAL;AGUAS CLARAS;CP;-75,377162;6,073016
5;ANTIOQUIA;5148;EL CARMEN DE VIBORAL;LA CHAPA;CP;-75,31689;6,052812
5;ANTIOQUIA;5148;EL CARMEN DE VIBORAL;CAMPO ALEGRE;CP;-75,325396;6,06072
5;ANTIOQUIA;5148;EL CARMEN DE VIBORAL;LA AURORA - LAS BRISAS;CP;-75,326894;6,084376
5;ANTIOQUIA;5150;CAROLINA;CAROLINA DEL PRÍNCIPE;CM;-75,283192;6,725995
5;ANTIOQUIA;5154;CAUCASIA;CAUCASIA;CM;-75,197996;7,977278
5;ANTIOQUIA;5154;CAUCASIA;CUTURÚ;CP;-74,787575;7,72667
5;ANTIOQUIA;5154;CAUCASIA;MARGENTO;CP;-74,953468;8,03608
5;ANTIOQUIA;5154;CAUCASIA;PUERTO COLOMBIA;CP;-75,013827;7,578983
5;ANTIOQUIA;5154;CAUCASIA;PALANCA;CP;-75,021453;8,009143
5;ANTIOQUIA;5154;CAUCASIA;PALOMAR;CP;-74,976327;8,002719
5;ANTIOQUIA;5154;CAUCASIA;SANTA ROSITA;CP;-75,325244;7,921641
5;ANTIOQUIA;5154;CAUCASIA;PUERTO TRIANA;CP;-74,892996;7,683751
5;ANTIOQUIA;5154;CAUCASIA;LA ILUSIÓN;CP;-75,090083;8,023245
5;ANTIOQUIA;5154;CAUCASIA;CACERÍ;CP;-74,928558;7,802364
5;ANTIOQUIA;5154;CAUCASIA;EL PANDO;CP;-75,069703;7,793437
5;ANTIOQUIA;5154;CAUCASIA;EL CHINO;CP;-75,094244;8,009797
5;ANTIOQUIA;5154;CAUCASIA;LA ESMERALDA;CP;-75,137597;8,011503
5;ANTIOQUIA;5154;CAUCASIA;VILLA DEL SOCORRO;CP;-75,007208;8,0483
5;ANTIOQUIA;5154;CAUCASIA;CASERÍO CONJUNTO CAÑA FISTULA;CP;-75,164822;7,949827
5;ANTIOQUIA;5154;CAUCASIA;PUEBLO NUEVO;CP;-74,959999;8,040026
5;ANTIOQUIA;5172;CHIGORODÓ;CHIGORODÓ;CM;-76,681276;7,666199
5;ANTIOQUIA;5172;CHIGORODÓ;BARRANQUILLITA;CP;-76,69685;7,57085
5;ANTIOQUIA;5172;CHIGORODÓ;GUAPÁ CARRETERAS;CP;-76,611452;7,557564
5;ANTIOQUIA;5172;CHIGORODÓ;JURADÓ;CP;-76,580047;7,500443
5;ANTIOQUIA;5172;CHIGORODÓ;CAMPITAS;CP;-76,694898;7,644593
5;ANTIOQUIA;5172;CHIGORODÓ;CHAMPITA SECTOR LA GRANJA;CP;-76,684714;7,649236
5;ANTIOQUIA;5190;CISNEROS;CISNEROS;CM;-75,087047;6,537829
5;ANTIOQUIA;5197;COCORNÁ;COCORNÁ;CM;-75,185483;6,058295
5;ANTIOQUIA;5197;COCORNÁ;LA PIÑUELA;CP;-75,14132;6,011156
5;ANTIOQUIA;5197;COCORNÁ;EL MOLINO;CP;-75,155223;6,057815
5;ANTIOQUIA;5206;CONCEPCIÓN;CONCEPCIÓN;CM;-75,257587;6,394348
5;ANTIOQUIA;5209;CONCORDIA;CONCORDIA;CM;-75,908417;6,045766
5;ANTIOQUIA;5209;CONCORDIA;EL SOCORRO;CP;-75,900896;6,121332
5;ANTIOQUIA;5209;CONCORDIA;EL GOLPE;CP;-75,841065;6,006808
5;ANTIOQUIA;5209;CONCORDIA;SALAZAR;CP;-75,909555;6,03848
5;ANTIOQUIA;5212;COPACABANA;COPACABANA;CM;-75,509309;6,348654
5;ANTIOQUIA;5212;COPACABANA;EL SALADO;CP;-75,490875;6,347254
5;ANTIOQUIA;5212;COPACABANA;CABUYAL;CP;-75,499897;6,327971
5;ANTIOQUIA;5212;COPACABANA;EL LLANO;CP;-75,51644;6,330787
5;ANTIOQUIA;5234;DABEIBA;DABEIBA;CM;-76,262977;7,000322
5;ANTIOQUIA;5234;DABEIBA;SAN JOSÉ DE URAMA;CP;-76,144689;7,01749
5;ANTIOQUIA;5234;DABEIBA;ARMENIA - CAMPARRUSIA;CP;-76,037112;7,000532
5;ANTIOQUIA;5234;DABEIBA;LAS CRUCES DE URAMA;CP;-76,19955;7,018509
5;ANTIOQUIA;5234;DABEIBA;CHIMIADÓ LLANO GRANDE;CP;-76,244793;7,075004
5;ANTIOQUIA;5234;DABEIBA;EL BOTÓN;CP;-76,255512;6,92455
5;ANTIOQUIA;5234;DABEIBA;BETANIA PUENTE NUEVO;CP;-76,046497;6,989015
5;ANTIOQUIA;5234;DABEIBA;CARA COLÓN;CP;-76,27058;7,028399
5;ANTIOQUIA;5234;DABEIBA;LA BALSITA;CP;-76,125017;7,054425
5;ANTIOQUIA;5237;DONMATÍAS;DONMATÍAS;CM;-75,39263;6,485603
5;ANTIOQUIA;5237;DONMATÍAS;BELLAVISTA;CP;-75,284998;6,540118
5;ANTIOQUIA;5237;DONMATÍAS;ARENALES;CP;-75,251923;6,543924
5;ANTIOQUIA;5237;DONMATÍAS;MONTERA;CP;-75,285974;6,507052
5;ANTIOQUIA;5237;DONMATÍAS;PRADERA;CP;-75,264564;6,508785
5;ANTIOQUIA;5240;EBÉJICO;EBÉJICO;CM;-75,764165;6,326128
5;ANTIOQUIA;5240;EBÉJICO;BRASIL;CP;-75,732455;6,33977
5;ANTIOQUIA;5240;EBÉJICO;SEVILLA;CP;-75,784617;6,294279
5;ANTIOQUIA;5240;EBÉJICO;EL ZARZAL;CP;-75,754772;6,306876
5;ANTIOQUIA;5240;EBÉJICO;LA CLARA;CP;-75,760956;6,278512
5;ANTIOQUIA;5240;EBÉJICO;FATIMA;CP;-75,76955;6,318342
5;ANTIOQUIA;5250;EL BAGRE;EL BAGRE;CM;-74,799097;7,5975
5;ANTIOQUIA;5250;EL BAGRE;PUERTO CLAVER;CP;-74,752496;7,711547
5;ANTIOQUIA;5250;EL BAGRE;PUERTO LÓPEZ;CP;-74,689394;7,438712
5;ANTIOQUIA;5250;EL BAGRE;EL REAL;CP;-74,783074;7,6246
5;ANTIOQUIA;5250;EL BAGRE;LA CORONA;CP;-74,67154;7,631284
5;ANTIOQUIA;5250;EL BAGRE;LAS NEGRITAS;CP;-74,68854;7,464158
5;ANTIOQUIA;5250;EL BAGRE;LAS SARDINAS EL PUENTE;CP;-74,802806;7,562351
5;ANTIOQUIA;5250;EL BAGRE;SANTA BÁRBARA;CP;-74,709042;7,824335
5;ANTIOQUIA;5250;EL BAGRE;MUQUI;CP;-74,699151;7,793977
5;ANTIOQUIA;5250;EL BAGRE;BORRACHERA;CP;-74,7566;7,545023
5;ANTIOQUIA;5250;EL BAGRE;CAÑO CLARO;CP;-74,695569;7,474503
5;ANTIOQUIA;5250;EL BAGRE;LOS ALMENDROS;CP;-74,682101;7,464972
5;ANTIOQUIA;5264;ENTRERRÍOS;ENTRERRÍOS;CM;-75,517685;6,566273
5;ANTIOQUIA;5266;ENVIGADO;ENVIGADO;CM;-75,582766;6,166891
5;ANTIOQUIA;5266;ENVIGADO;LAS PALMAS;CP;-75,530513;6,152569
5;ANTIOQUIA;5266;ENVIGADO;EL CRISTO;CP;-75,578515;6,144813
5;ANTIOQUIA;5266;ENVIGADO;EL CHINGUI  2;CP;-75,574677;6,150509
5;ANTIOQUIA;5266;ENVIGADO;LA ÚLTIMA COPA;CP;-75,573735;6,141872
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN LA ACUARELA;CP;-75,526215;6,166544
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN ALAMOS DEL ESCOBERO;CP;-75,569204;6,151617
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN ALDEA DE PALMA VERDE;CP;-75,535767;6,148427
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN CONDOMINIO CAMPESTRE SERRANÍA;CP;-75,522384;6,161352
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN CASAS BELLO MONTE;CP;-75,520017;6,153433
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN FIORE CASAS DE CAMPO;CP;-75,565862;6,155373
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN CONJUNTO RESIDENCIAL BELLA TIERRA;CP;-75,519197;6,162898
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN ENCENILLOS;CP;-75,528183;6,176757
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN ESCOBERO;CP;-75,559188;6,144883
5;ANTIOQUIA;5266;ENVIGADO;PARCELACIÓN HACIENDA ARRAYANES;CP;-75,537528;6,166016
